"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1259","ğŸ’š Landing page loads and displays top 5 items","Chromium","Sat Aug 16 21:53:47 IDT 2025","passed","Sat Aug 16 21:53:48 IDT 2025","","LandingPage.test.ts","",""
"","30032","ğŸ”™ Back button on Login page redirects to landing","Chromium","Sat Aug 16 21:54:03 IDT 2025","broken","Sat Aug 16 21:54:33 IDT 2025","","LoginPage.test.ts","",""
"","1019","Mocking non-empty cart, validate","Chromium","Sat Aug 16 21:53:23 IDT 2025","passed","Sat Aug 16 21:53:24 IDT 2025","","CartPage.test.ts","",""
"","2390","ğŸ” User can Register with valid credentials","Chromium","Sat Aug 16 21:54:02 IDT 2025","passed","Sat Aug 16 21:54:05 IDT 2025","","RegisterPage.test.ts","",""
"","2092","ğŸ’™ Sort by price low to high and validate results are sorted","Chromium","Sat Aug 16 21:53:45 IDT 2025","passed","Sat Aug 16 21:53:47 IDT 2025","","HomePage.test.ts","",""
"","2319","Back button navigates correctly","Chromium","Sat Aug 16 21:53:13 IDT 2025","passed","Sat Aug 16 21:53:15 IDT 2025","","AdminBarChartPage.test.ts","",""
"","2917","ğŸ”™ Back button on Reigster page redirects to landing","Chromium","Sat Aug 16 21:54:09 IDT 2025","passed","Sat Aug 16 21:54:12 IDT 2025","","RegisterPage.test.ts","",""
"","782","should fill payment and address details","Chromium","Sat Aug 16 21:53:29 IDT 2025","passed","Sat Aug 16 21:53:30 IDT 2025","","CheckoutPage.test.ts","",""
"","654","should navigate to checkout and display form fields","Chromium","Sat Aug 16 21:53:28 IDT 2025","passed","Sat Aug 16 21:53:29 IDT 2025","","CheckoutPage.test.ts","",""
"","1651","Empty Cart validation","Chromium","Sat Aug 16 21:53:21 IDT 2025","passed","Sat Aug 16 21:53:23 IDT 2025","","CartPage.test.ts","",""
"","2023","ğŸ’™ Search for phone and validate results include iphone","Chromium","Sat Aug 16 21:53:43 IDT 2025","passed","Sat Aug 16 21:53:45 IDT 2025","","HomePage.test.ts","",""
"","1925","Orders history shows empty state when no orders exist","Chromium","Sat Aug 16 21:54:00 IDT 2025","passed","Sat Aug 16 21:54:02 IDT 2025","","OrdersHistory.test.ts","",""
"","1443","should navigate to orders list","Chromium","Sat Aug 16 21:53:16 IDT 2025","passed","Sat Aug 16 21:53:17 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1197","should handle no orders for selected date","Chromium","Sat Aug 16 21:53:29 IDT 2025","passed","Sat Aug 16 21:53:30 IDT 2025","Admin Pie Chart Page","AdminPieChartPage.test.ts","",""
"","1233","Select item and proceed to checkout","Chromium","Sat Aug 16 21:53:25 IDT 2025","passed","Sat Aug 16 21:53:26 IDT 2025","","CartPage.test.ts","",""
"","2374","ğŸ’™ Clicking on Orders History and verifying real data","Chromium","Sat Aug 16 21:53:37 IDT 2025","passed","Sat Aug 16 21:53:40 IDT 2025","","HomePage.test.ts","",""
"","1471","Tooltip appears on bar hover","Chromium","Sat Aug 16 21:53:10 IDT 2025","passed","Sat Aug 16 21:53:11 IDT 2025","","AdminBarChartPage.test.ts","",""
"","1521","ğŸ”“ Logout redirects to landing page and clears user state","Chromium","Sat Aug 16 21:53:47 IDT 2025","passed","Sat Aug 16 21:53:49 IDT 2025","","HomePage.test.ts","",""
"","1344","should allow removing an item from wishlist","Chromium","Sat Aug 16 21:54:15 IDT 2025","passed","Sat Aug 16 21:54:17 IDT 2025","","WishlistPage.test.ts","",""
"","2048","ğŸš« Invalid login should show error alert","Chromium","Sat Aug 16 21:53:59 IDT 2025","passed","Sat Aug 16 21:54:01 IDT 2025","","LoginPage.test.ts","",""
"","1919","should add a new item","Chromium","Tue Aug 12 14:49:07 IDT 2025","passed","Tue Aug 12 14:49:09 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1872","should update item successfully","Chromium","Sat Aug 16 21:53:16 IDT 2025","passed","Sat Aug 16 21:53:18 IDT 2025","Admin Item Edit Page","AdminEditItemPage.test.ts","",""
"","1115","should view details of nth item","Chromium","Sat Aug 16 21:53:12 IDT 2025","passed","Sat Aug 16 21:53:14 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1073","should navigate to bar chart page","Chromium","Sat Aug 16 21:53:17 IDT 2025","passed","Sat Aug 16 21:53:18 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1681","should show tooltip when slice is clicked","Chromium","Sat Aug 16 21:53:24 IDT 2025","passed","Sat Aug 16 21:53:26 IDT 2025","Admin Pie Chart Page","AdminPieChartPage.test.ts","",""
"","3874","ğŸ’™ Clicking login should redirect to /login page","Chromium","Sat Aug 16 21:53:48 IDT 2025","passed","Sat Aug 16 21:53:52 IDT 2025","","LandingPage.test.ts","",""
"","9960","ğŸ” User can log in with valid credentials","Chromium","Sat Aug 16 21:53:49 IDT 2025","passed","Sat Aug 16 21:53:59 IDT 2025","","LoginPage.test.ts","",""
"","2283","ğŸ›’ Cart loads from backend after login","Chromium","Sat Aug 16 21:53:33 IDT 2025","passed","Sat Aug 16 21:53:35 IDT 2025","","HomePage.test.ts","",""
"","1955","â¤ï¸ Clicking Wish adds item to wishlist and shows feedback","Chromium","Sat Aug 16 21:53:31 IDT 2025","passed","Sat Aug 16 21:53:33 IDT 2025","","HomePage.test.ts","",""
"","1428","âŒ Future Date Failed Registration","Chromium","Sat Aug 16 21:54:07 IDT 2025","passed","Sat Aug 16 21:54:09 IDT 2025","","RegisterPage.test.ts","",""
"","1363","Chart is responsive to viewport changes","Chromium","Sat Aug 16 21:53:11 IDT 2025","passed","Sat Aug 16 21:53:13 IDT 2025","","AdminBarChartPage.test.ts","",""
"","1801","Validate Item details are correct","Chromium","Sat Aug 16 21:53:43 IDT 2025","passed","Sat Aug 16 21:53:45 IDT 2025","","Item.test.ts","",""
"","1231","should allow viewing an item from wishlist","Chromium","Sat Aug 16 21:54:14 IDT 2025","passed","Sat Aug 16 21:54:15 IDT 2025","","WishlistPage.test.ts","",""
"","3522","should navigate back using BasePage back()","Chromium","Sat Aug 16 21:53:26 IDT 2025","passed","Sat Aug 16 21:53:29 IDT 2025","Admin Pie Chart Page","AdminPieChartPage.test.ts","",""
"","1142","should load item details correctly","Chromium","Sat Aug 16 21:53:15 IDT 2025","passed","Sat Aug 16 21:53:16 IDT 2025","Admin Item Edit Page","AdminEditItemPage.test.ts","",""
"","4587","Bar chart loads and displays correctly","Chromium","Sat Aug 16 21:53:05 IDT 2025","passed","Sat Aug 16 21:53:10 IDT 2025","","AdminBarChartPage.test.ts","",""
"","1861","validate Cart updated","Chromium","Sat Aug 16 21:53:45 IDT 2025","passed","Sat Aug 16 21:53:47 IDT 2025","","Item.test.ts","",""
"","2107","ğŸ“¦ Authenticated user can view item details","Chromium","Sat Aug 16 21:53:41 IDT 2025","passed","Sat Aug 16 21:53:43 IDT 2025","","Item.test.ts","",""
"","1626","should display heading and check if wishlist is empty","Chromium","Sat Aug 16 21:54:12 IDT 2025","passed","Sat Aug 16 21:54:13 IDT 2025","","WishlistPage.test.ts","",""
"","2053","ğŸš« Login fails with incorrect password for valid email","Chromium","Sat Aug 16 21:54:01 IDT 2025","passed","Sat Aug 16 21:54:03 IDT 2025","","LoginPage.test.ts","",""
"","547","should show access denied message for non-admin","Chromium","Sat Aug 16 21:53:10 IDT 2025","passed","Sat Aug 16 21:53:11 IDT 2025","not authorized access","AdminAddItemPage.test.ts","",""
"","1104","should update chart when date is changed","Chromium","Sat Aug 16 21:53:23 IDT 2025","passed","Sat Aug 16 21:53:24 IDT 2025","Admin Pie Chart Page","AdminPieChartPage.test.ts","",""
"","1508","should navigate to pie chart page","Chromium","Sat Aug 16 21:53:18 IDT 2025","passed","Sat Aug 16 21:53:20 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1825","ğŸ”™ Back button on Cart page redirects to landing","Chromium","Sat Aug 16 21:53:26 IDT 2025","passed","Sat Aug 16 21:53:28 IDT 2025","","CartPage.test.ts","",""
"","30065","ğŸ”™ Back button on Login page redirects to landing","Chromium","Sun Aug 10 11:28:47 IDT 2025","broken","Sun Aug 10 11:29:17 IDT 2025","","CartPage.test.ts","",""
"","2043","should view details of first item","Chromium","Tue Aug 12 14:49:09 IDT 2025","passed","Tue Aug 12 14:49:11 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","846","should show alert on failed item creation","Chromium","Sat Aug 16 21:53:10 IDT 2025","passed","Sat Aug 16 21:53:10 IDT 2025","AddItemPage","AdminAddItemPage.test.ts","",""
"","6298","ğŸ’™ Clicking register should redirect to /register page","Chromium","Sat Aug 16 21:53:52 IDT 2025","passed","Sat Aug 16 21:53:59 IDT 2025","","LandingPage.test.ts","",""
"","5243","should show access denied message for non-admin","Chromium","Sat Aug 16 14:09:06 IDT 2025","failed","Sat Aug 16 14:09:11 IDT 2025","AddItemPage","AdminAddItemPage.test.ts","",""
"","1306","should cancel and go back","Chromium","Sat Aug 16 21:53:20 IDT 2025","passed","Sat Aug 16 21:53:21 IDT 2025","Admin Item Edit Page","AdminEditItemPage.test.ts","",""
"","2709","âŒ Registration fails with already used email","Chromium","Sat Aug 16 21:54:05 IDT 2025","passed","Sat Aug 16 21:54:07 IDT 2025","","RegisterPage.test.ts","",""
"","1088","Mocked cart validate remove item","Chromium","Sat Aug 16 21:53:24 IDT 2025","passed","Sat Aug 16 21:53:25 IDT 2025","","CartPage.test.ts","",""
"","1860","should allow using location and submitting checkout","Chromium","Sat Aug 16 21:53:30 IDT 2025","passed","Sat Aug 16 21:53:31 IDT 2025","","CheckoutPage.test.ts","",""
"","918","should display correct number of wishlist items","Chromium","Sat Aug 16 21:54:13 IDT 2025","passed","Sat Aug 16 21:54:14 IDT 2025","","WishlistPage.test.ts","",""
"","2151","should delete the first item","Chromium","Sat Aug 16 21:53:14 IDT 2025","passed","Sat Aug 16 21:53:16 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1732","should show alert on failed update","Chromium","Sat Aug 16 21:53:18 IDT 2025","passed","Sat Aug 16 21:53:20 IDT 2025","Admin Item Edit Page","AdminEditItemPage.test.ts","",""
"","1527","should navigate to new item page","Chromium","Sat Aug 16 21:53:11 IDT 2025","passed","Sat Aug 16 21:53:12 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1176","should logout and redirect to landing page","Chromium","Sat Aug 16 21:53:20 IDT 2025","passed","Sat Aug 16 21:53:21 IDT 2025","Admin Items Dashboard","AdminDashboardPage.test.ts","",""
"","1613","Orders history initial test","Chromium","Sat Aug 16 21:53:59 IDT 2025","passed","Sat Aug 16 21:54:00 IDT 2025","","OrdersHistory.test.ts","",""
"","4086","should create item successfully and redirect","Chromium","Sat Aug 16 21:53:05 IDT 2025","passed","Sat Aug 16 21:53:09 IDT 2025","AddItemPage","AdminAddItemPage.test.ts","",""
"","3346","ğŸ’™ Clicking on View Item and verifying real data","Chromium","Sat Aug 16 21:53:40 IDT 2025","passed","Sat Aug 16 21:53:43 IDT 2025","","HomePage.test.ts","",""
"","1904","should render pie chart after loading","Chromium","Sat Aug 16 21:53:21 IDT 2025","passed","Sat Aug 16 21:53:23 IDT 2025","Admin Pie Chart Page","AdminPieChartPage.test.ts","",""
"","641","ğŸ›ï¸ Home page displays items after login","Chromium","Sat Aug 16 21:53:30 IDT 2025","passed","Sat Aug 16 21:53:31 IDT 2025","","HomePage.test.ts","",""
"","7402","should complete full checkout flow and verify payment success","Chromium","Sat Aug 16 21:53:31 IDT 2025","failed","Sat Aug 16 21:53:39 IDT 2025","","CheckoutPage.test.ts","",""
"","2023","ğŸ’™ Clicking WishList navigates and renders","Chromium","Sat Aug 16 21:53:35 IDT 2025","passed","Sat Aug 16 21:53:37 IDT 2025","","HomePage.test.ts","",""
